date,AQI Value,CO AQI Value,Ozone AQI Value,NO2 AQI Value,PM2.5 AQI Value,lat,lng
2019-01-01,182,50,37,95,182,28.7041,77.1025
2019-01-02,428,17,40,55,155,28.7041,77.1025
2019-01-03,350,20,23,41,269,28.7041,77.1025
2019-01-04,186,95,32,146,226,28.7041,77.1025
2019-01-05,151,60,44,99,331,28.7041,77.1025
2019-01-06,268,97,19,119,182,28.7041,77.1025
2019-01-07,100,50,45,115,71,28.7041,77.1025
2019-01-08,182,26,43,37,318,28.7041,77.1025
2019-01-09,201,85,6,57,210,28.7041,77.1025
2019-01-10,294,55,67,128,156,28.7041,77.1025
2019-01-11,410,41,33,142,328,28.7041,77.1025
2019-01-12,167,88,55,123,284,28.7041,77.1025
2019-01-13,179,89,14,100,67,28.7041,77.1025
2019-01-14,439,63,18,106,291,28.7041,77.1025
2019-01-15,231,95,55,80,166,28.7041,77.1025
2019-01-16,210,101,43,65,335,28.7041,77.1025
2019-01-17,229,29,32,51,331,28.7041,77.1025
2019-01-18,388,42,7,34,193,28.7041,77.1025
2019-01-19,337,83,31,63,254,28.7041,77.1025
2019-01-20,423,49,6,73,88,28.7041,77.1025
2019-01-21,373,41,42,63,203,28.7041,77.1025
2019-01-22,271,106,7,117,225,28.7041,77.1025
2019-01-23,356,11,20,24,290,28.7041,77.1025
2019-01-24,240,106,44,128,183,28.7041,77.1025
2019-01-25,393,42,6,46,95,28.7041,77.1025
2019-01-26,101,114,45,135,99,28.7041,77.1025
2019-01-27,332,86,16,106,215,28.7041,77.1025
2019-01-28,315,39,39,123,155,28.7041,77.1025
2019-01-29,424,42,69,142,265,28.7041,77.1025
2019-01-30,128,86,59,98,195,28.7041,77.1025
2019-01-31,138,35,49,62,121,28.7041,77.1025
2019-02-01,249,31,66,116,379,28.7041,77.1025
2019-02-02,267,112,53,50,322,28.7041,77.1025
2019-02-03,350,75,29,118,296,28.7041,77.1025
2019-02-04,269,47,27,36,235,28.7041,77.1025
2019-02-05,254,112,28,102,119,28.7041,77.1025
2019-02-06,130,99,42,129,199,28.7041,77.1025
2019-02-07,443,55,32,51,295,28.7041,77.1025
2019-02-08,134,24,25,54,311,28.7041,77.1025
2019-02-09,323,107,58,48,75,28.7041,77.1025
2019-02-10,399,115,22,89,189,28.7041,77.1025
2019-02-11,210,53,40,114,148,28.7041,77.1025
2019-02-12,386,58,49,41,327,28.7041,77.1025
2019-02-13,214,113,57,88,100,28.7041,77.1025
2019-02-14,100,84,34,108,200,28.7041,77.1025
2019-02-15,408,70,64,91,153,28.7041,77.1025
2019-02-16,246,76,36,148,138,28.7041,77.1025
2019-02-17,353,15,32,106,190,28.7041,77.1025
